name, att, def, id, hits, numGroups, picID, lockedChance, levelFound, ResFire, ResCold, ResElectric, ResMind, ResPoison, ResDisease, ResMagic, ResPhysical, ResWeapon, ResSpell, ResSpecial, specialPropertyFlags, specialAttackFlags, spellFlags, chance, boxChance0, boxChance1, boxChance2, alignment, ingroup, goldFactor, trapFlags, guildlevel, StatStr, StatInt, StatWis, StatCon, StatCha, StatDex, type, damageMod, companionType, companionSpawnMode, companionID, Item0, Item1, Item2, Item3, Item4, Item5, Item6, Item7, Item8, Item9, subtype, companionSubtype, deleted
GOBLIE,23,6,0,7,1,2,20,1,0,0,0,25,0,0,0,0,0,0,0,0,0,0,52,60,40,5,2,2,4,31,2,9,0,0,9,0,7,0,1,0,0,0,-1,24,25,25,23,23,24,1,23,25,0,0,2
Kobold,23,6,1,5,1,2,20,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,60,40,5,1,2,4,31,2,9,0,0,9,0,7,0,1,0,0,0,23,23,23,25,25,24,24,-1,1,23,1,1,2
Orc,40,25,2,14,2,2,35,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,70,40,10,2,2,4,31,5,11,0,0,9,0,10,0,1,0,4,0,14,24,21,14,16,16,1,5,8,1,2,2,2
Twisted Dwarf,60,31,3,5,2,60,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50,30,5,1,2,4,15,22,8,0,0,9,0,14,0,1,0,3,43,8,1,13,16,9,2,23,16,-100,19,3,3,1
Slave,-19,0,4,5,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,5,0,1,12,2,0,30,6,0,0,9,0,10,0,1,0,3,0,8,20,3,8,22,9,20,6,22,1,71,71,2
Outcast Goblin,23,6,330,7,1,2,20,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,60,40,5,2,2,4,31,2,9,0,0,9,0,9,0,1,0,0,0,-1,25,25,24,23,23,24,1,23,25,1,1,2
Disciple,50,44,5,25,2,29,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,50,30,5,1,4,4,31,10,11,0,0,10,0,13,0,1,0,3,0,4,11,1,27,8,19,5,13,5,3,4,4,2
Skuldragl,65,31,289,25,1,45,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,40,25,1,4,4,31,10,11,0,0,10,0,13,0,1,0,3,0,3,13,15,21,16,27,1,8,20,21,31,31,2
Morloch,45,45,312,15,1,80,20,2,0,0,0,50,0,0,40,0,90,90,90,0,0,0,0,15,0,40,25,1,2,4,31,10,10,0,0,18,0,13,0,1,0,3,0,25,23,11,8,23,25,21,14,1,11,5,5,2
Slaver,60,45,331,35,4,78,20,2,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,2,0,40,25,2,4,4,31,10,12,0,0,12,0,11,0,1,0,4,0,25,23,1,8,23,25,21,14,1,3,72,72,2
